FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,DATABASE_ID,DATABASE_ID_LABEL,UNIT_MULT,UNIT_MULT_LABEL,OBS_STATUS,OBS_STATUS_LABEL,OBS_CONF,OBS_CONF_LABEL,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
A,Annual,COL,Colombia,WB_ESG_SI_POV_GINI,Gini index,IX,Index,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,59.1,,,,,,,,53.1,53.6,,51.3,51.5,,,,56.9,,,58.7,58.7,57.5,56.0,53.6,55.0,53.9,,,55.3,54.3,54.6,53.5,52.6,52.6,52.6,51.0,50.6,49.7,50.4,51.3,53.5,55.1,54.8,
A,Annual,COM,Comoros,WB_ESG_SI_POV_GINI,Gini index,IX,Index,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.9,,,,,,,,,,45.3,,,,,,,,,
A,Annual,CPV,Cabo Verde,WB_ESG_SI_POV_GINI,Gini index,IX,Index,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.5,,,,,,47.2,,,,,,,,42.4,,,,,,,,
A,Annual,CRI,Costa Rica,WB_ESG_SI_POV_GINI,Gini index,IX,Index,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,,47.5,,,,,34.4,,,45.6,45.3,46.6,45.7,46.0,46.8,45.7,46.5,45.6,45.7,47.7,47.4,51.5,51.8,49.3,48.4,47.5,49.3,49.3,48.6,50.6,48.0,48.8,48.4,49.2,48.6,48.4,48.7,48.3,48.0,48.2,49.2,48.7,47.2,
A,Annual,CYP,Cyprus,WB_ESG_SI_POV_GINI,Gini index,IX,Index,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.1,30.3,31.1,31.1,31.7,32.1,31.5,32.6,34.3,37.0,35.6,34.0,32.9,31.4,32.7,31.2,31.7,31.3,,
A,Annual,CZE,Czechia,WB_ESG_SI_POV_GINI,Gini index,IX,Index,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.7,26.6,,,25.8,,,,,,26.6,,27.5,26.9,26.7,26.0,26.3,26.2,26.6,26.4,26.1,26.5,25.9,25.9,25.4,24.9,25.0,25.3,26.2,26.2,,
A,Annual,DEU,Germany,WB_ESG_SI_POV_GINI,Gini index,IX,Index,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.5,29.0,28.5,29.2,28.7,28.0,28.3,28.1,29.0,28.8,29.9,29.9,29.9,30.2,31.6,31.0,31.1,30.9,30.5,30.3,30.7,31.1,31.5,30.9,31.4,31.4,31.9,31.8,31.7,,,,
A,Annual,DJI,Djibouti,WB_ESG_SI_POV_GINI,Gini index,IX,Index,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,,,,,,,,,,45.1,44.1,,,,41.6,,,,,,
A,Annual,DNK,Denmark,WB_ESG_SI_POV_GINI,Gini index,IX,Index,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,,,,,,,,26.2,,,,,24.7,,,23.0,,,,,23.8,,,25.6,24.9,25.2,25.9,26.2,25.2,26.7,27.2,27.3,27.8,28.5,28.4,28.2,28.2,28.7,28.2,27.7,27.5,28.3,,
A,Annual,DOM,Dominican Republic,WB_ESG_SI_POV_GINI,Gini index,IX,Index,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,,,,,,,47.8,,,50.5,,,51.4,,,,47.4,48.9,,,51.5,50.0,49.7,52.1,52.1,50.0,52.0,48.9,48.1,48.9,47.3,47.7,46.1,47.7,44.3,45.2,45.7,42.2,43.7,41.9,39.6,38.5,37.0,
A,Annual,DZA,Algeria,WB_ESG_SI_POV_GINI,Gini index,IX,Index,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,,,,,,,,,40.2,,,,,,,35.3,,,,,,,,,,,,,,,,27.6,,,,,,,,,,,,
A,Annual,ECU,Ecuador,WB_ESG_SI_POV_GINI,Gini index,IX,Index,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,,,,,,,,50.5,,,,,,,53.4,51.0,,,49.7,58.6,56.4,,,53.5,53.9,53.1,52.3,53.4,49.8,48.5,48.8,45.9,46.1,46.9,45.0,46.0,45.0,44.7,45.4,45.7,47.3,45.8,45.5,
A,Annual,EGY,"Egypt, Arab Rep.",WB_ESG_SI_POV_GINI,Gini index,IX,Index,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,,,,,30.1,,,,32.8,,,,,31.8,,,,31.1,,30.2,,28.3,,,31.8,,31.5,,31.9,,,,
A,Annual,ESP,Spain,WB_ESG_SI_POV_GINI,Gini index,IX,Index,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,34.5,,,,,34.4,,,,,32.0,,,35.7,35.1,35.7,36.5,35.3,34.6,33.8,34.1,,,31.8,33.3,32.4,33.5,34.1,34.2,34.9,35.2,35.7,35.4,36.2,36.1,36.2,35.8,34.7,34.7,34.3,34.9,33.9,,
A,Annual,EST,Estonia,WB_ESG_SI_POV_GINI,Gini index,IX,Index,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.2,33.6,33.4,33.7,31.2,31.9,31.4,32.0,32.5,32.9,35.1,34.6,32.7,31.2,30.4,30.3,30.8,30.7,31.8,,
A,Annual,ETH,Ethiopia,WB_ESG_SI_POV_GINI,Gini index,IX,Index,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.6,,,,30.0,,,,,29.8,,,,,,33.2,,,,,35.0,,,,,,,,
A,Annual,FIN,Finland,WB_ESG_SI_POV_GINI,Gini index,IX,Index,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,,,,,,,,22.2,,,,22.9,,,,23.5,,,,,27.2,,,27.7,27.9,27.6,28.0,28.3,27.8,27.5,27.7,27.6,27.1,27.2,26.8,27.1,27.1,27.4,27.3,27.7,27.1,27.7,,
A,Annual,FJI,Fiji,WB_ESG_SI_POV_GINI,Gini index,IX,Index,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.1,,,,,,40.4,,,,,36.7,,,,,,30.7,,,,
A,Annual,FRA,France,WB_ESG_SI_POV_GINI,Gini index,IX,Index,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,,,,,,,,37.1,,,,,35.9,,,,34.0,,,,,33.4,,,,,,32.1,,,,,,32.0,31.9,31.7,32.5,32.6,32.5,31.8,31.4,30.6,29.8,29.7,32.4,33.0,32.7,33.7,33.3,33.1,32.5,32.3,32.7,31.9,31.6,32.4,31.2,30.7,31.5,,
A,Annual,FSM,"Micronesia, Fed. Sts.",WB_ESG_SI_POV_GINI,Gini index,IX,Index,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.4,,,,,,,,40.1,,,,,,,,,,
A,Annual,GAB,Gabon,WB_ESG_SI_POV_GINI,Gini index,IX,Index,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.2,,,,,,,,,,,,38.0,,,,,,
A,Annual,GBR,United Kingdom,WB_ESG_SI_POV_GINI,Gini index,IX,Index,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,,,,,,26.8,27.9,28.0,29.3,28.8,28.8,29.0,27.9,27.6,27.1,27.2,27.4,28.5,29.7,29.9,29.8,29.2,30.4,31.9,33.9,34.3,33.4,35.7,35.0,35.0,35.1,36.0,35.5,35.3,35.7,36.6,36.8,38.8,37.1,35.1,34.9,34.8,35.5,35.9,34.4,35.4,35.1,33.7,33.2,33.1,32.7,33.1,33.3,33.1,32.6,33.7,32.8,32.6,32.4,,
A,Annual,GEO,Georgia,WB_ESG_SI_POV_GINI,Gini index,IX,Index,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.1,40.7,41.3,40.1,40.5,39.6,37.2,36.7,36.2,37.4,36.9,38.1,38.5,38.2,39.5,39.6,39.0,38.6,37.6,36.5,36.6,37.9,36.4,35.9,34.5,34.2,,
A,Annual,GHA,Ghana,WB_ESG_SI_POV_GINI,Gini index,IX,Index,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,,,,,,,,35.3,36.0,,,38.4,,,,,,,40.1,,,,,,,42.8,,,,,,,42.4,,,,43.5,,,,,,,
A,Annual,GIN,Guinea,WB_ESG_SI_POV_GINI,Gini index,IX,Index,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.8,,,46.1,,,,,,,,43.0,,,,,39.4,,,,,33.7,,,,,,29.6,,,,,
A,Annual,GMB,"Gambia, The",WB_ESG_SI_POV_GINI,Gini index,IX,Index,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.5,,,,,47.3,,,,,,,43.6,,,,,35.9,,,,,38.8,,,
A,Annual,GNB,Guinea-Bissau,WB_ESG_SI_POV_GINI,Gini index,IX,Index,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.6,,,,,,,,,35.6,,,,,,,,50.7,,,,,,,,34.8,,,33.4,,
A,Annual,GRC,Greece,WB_ESG_SI_POV_GINI,Gini index,IX,Index,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.0,,,,,34.2,,,32.8,33.6,34.6,35.1,34.0,33.6,33.6,34.1,34.8,36.3,36.1,35.8,36.0,35.0,34.4,32.9,33.1,33.6,32.9,,
A,Annual,GRD,Grenada,WB_ESG_SI_POV_GINI,Gini index,IX,Index,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.8,,,,,
A,Annual,GTM,Guatemala,WB_ESG_SI_POV_GINI,Gini index,IX,Index,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,,,,,,,58.3,,,59.6,,,,,,,,,,,54.2,,,,,,54.6,,,,,,,,48.3,,,,,,,,,
A,Annual,GUY,Guyana,WB_ESG_SI_POV_GINI,Gini index,IX,Index,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.1,,,,,,,,,,,,,,,,,,,,,,,,,
A,Annual,HND,Honduras,WB_ESG_SI_POV_GINI,Gini index,IX,Index,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,,,,,,,,,,59.5,57.4,51.9,51.8,53.5,55.0,55.5,55.7,52.7,57.4,55.4,,55.4,55.7,58.1,58.1,59.5,57.5,55.8,55.5,51.3,53.1,52.6,53.4,50.0,49.9,49.2,49.8,49.4,48.9,48.2,,,,
A,Annual,HRV,Croatia,WB_ESG_SI_POV_GINI,Gini index,IX,Index,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.6,32.4,32.3,32.5,32.0,32.1,31.1,30.9,30.4,29.7,28.9,29.5,28.9,,
A,Annual,HTI,Haiti,WB_ESG_SI_POV_GINI,Gini index,IX,Index,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.1,,,,,,,,,,,
A,Annual,HUN,Hungary,WB_ESG_SI_POV_GINI,Gini index,IX,Index,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.9,34.7,28.3,27.9,27.5,27.0,29.4,29.2,30.8,31.5,30.9,30.4,30.3,30.6,29.6,30.0,29.7,29.2,,
A,Annual,IDN,Indonesia,WB_ESG_SI_POV_GINI,Gini index,IX,Index,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,,,,,33.5,,,31.4,,,32.3,,,33.2,,,35.6,,32.2,32.1,29.5,30.0,32.8,33.0,33.9,34.1,35.3,36.7,36.1,36.0,37.2,40.5,40.5,40.8,40.2,40.4,39.3,38.8,38.4,37.6,37.6,37.9,37.9,38.3
A,Annual,IND,India,WB_ESG_SI_POV_GINI,Gini index,IX,Index,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,33.2,,,,,,32.0,,,,32.5,,,,,,31.6,,,,,,,,,,,34.0,,,,,34.9,,35.4,,,,34.7,34.7,35.9,34.5,33.8,33.8,32.8,,
A,Annual,IRL,Ireland,WB_ESG_SI_POV_GINI,Gini index,IX,Index,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,,,,,,,,35.5,,,,,,,36.9,37.0,35.6,,,,33.0,,32.3,32.9,33.6,33.8,32.7,31.9,30.9,32.7,32.3,32.9,33.2,33.5,31.9,31.8,32.8,31.4,30.6,30.8,29.2,30.1,,
A,Annual,IRN,"Iran, Islamic Rep.",WB_ESG_SI_POV_GINI,Gini index,IX,Index,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,,,,,,,47.4,,,,43.6,,,,43.0,,,,44.1,,,,,,,43.6,44.8,,,42.1,,34.7,34.4,34.0,34.8,35.3,35.9,36.7,37.4,36.5,35.8,35.5,34.8,
