LEAD_ID,VEHICULE_ID,FI_TYPE
1765069634273,98767590229,LOA
1553649192117,100758855857,Crédit
1757755153957,99120421158,Crédit
1742066218574,96248745417,Crédit
1741262006110,97059997210,Crédit
762386747034,99430275131,Crédit
1527133151247,96206632940,Crédit
1757644253651,99373466511,Crédit
1743733057583,98298919114,LOA
1747578630666,95487880400,LOA
1769639764255,100846538727,LOA
968842239299,100609671481,LOA
1476766505258,98247050374,Crédit
1748243415017,97754667835,Crédit
1760078256024,98547148084,Crédit
1774801815358,100508527438,LOA
1769396104674,100062209280,Crédit
265788637939,97468401789,LOA
1767973048743,100085179722,LOA
1711268413217,97315512503,LOA
1760908649852,99116345757,Crédit
1750183923378,98007219200,LOA
1757772073046,98452178891,Crédit
1765660937909,99950197501,Crédit
1768038996141,100527669473,Crédit
1739815979737,95906782224,LOA
1753913285784,97912620498,Crédit
1755919741543,98819088478,Crédit
1755945799410,98946166891,Crédit
1708716594706,97840621747,Crédit
1757348107845,98433160353,Crédit
1760394531841,100980409475,Crédit
1745825467254,98930729766,Crédit
34201259180,99266394612,LOA
1750294576690,97671307360,LOA
1762718868878,98536280348,Crédit
1759770501500,101185908483,Crédit
1554205546102,95568523941,Crédit
1739211461922,97091982933,Crédit
1753095488650,98926283874,LOA
1764825233710,100367987852,Crédit
1744743139546,97982396303,LOA
1751733193243,98263722469,LOA
1741137644631,96062758935,LOA
704621889763,99920311227,Crédit
1763318199819,98824522346,Crédit
1747276927495,98345724477,Crédit
140854256356,96867218393,LOA
1727107273958,100998069546,LOA
1743350340380,96328030491,Crédit
150436141592,99365315709,Crédit
1713236831900,96435719875,LOA
1748557220894,97959178867,LOA
1764286416299,99423729790,Crédit
1753004347864,99838062225,LOA
1766191110530,97067407030,LOA
1749538404559,98307316910,Crédit
1772401651163,100747247139,Crédit
190696163592,98870216236,Crédit
1740081498287,95784396697,Crédit
1770477320909,99631945732,Crédit
1756506969778,99258490804,LOA
1765877304653,100150633132,Crédit
1740614140848,94826924456,Crédit
1752022793708,100085303219,LOA
1746446286673,96897475158,Crédit
1692290876221,99232926925,LOA
1755775867538,99258984792,Crédit
1476852829661,98163319408,Crédit
1564696122264,97447777790,Crédit
1762520409199,99785946491,Crédit
1596248741285,97844326657,LOA
1760232133286,98778951953,LOA
1758999139238,99406563707,Crédit
1753795469646,99298380335,LOA
1532748806831,98092432130,Crédit
501987024187,98258412098,LOA
962731854733,98742890829,LOA
1754370224684,98766602253,LOA
1500584013181,95743889681,Crédit
1584803656810,95565066025,Crédit
1763384147217,99868318990,LOA
1761091301915,99088929423,LOA
1736927014416,99164262593,Crédit
1747348802749,97614869231,Crédit
1755097251523,96806087378,Crédit
1743439999202,96557364420,Crédit
1746987697521,98079094454,Crédit
1772232460273,100816899447,Crédit
1740795928432,95697084318,Crédit
1748816811588,97958808376,LOA
1505898830073,98549371030,Crédit
1761914409420,98052666096,Crédit
1113526014128,97153854930,LOA
1528385657821,100215222063,Crédit
1637566885581,100230412194,Crédit
946157816351,99805582514,Crédit
1770429774564,100412570269,LOA
1765867054402,99720493081,Crédit
1746351440977,95964825814,Crédit
1744166038065,97544475941,LOA
1696203631672,99054103269,Crédit
1774832195620,100687721585,LOA
1753719025003,99090658381,Crédit
1766182095249,100044672706,Crédit
1758310396469,99164386090,Crédit
1757598312767,98135532583,LOA
64726383161,99272939953,LOA
1769545906535,99313199975,LOA
637832489217,98745731260,LOA
1747126384652,97163858187,Crédit
1496007584852,93968249815,LOA
1754639818635,98472061908,Crédit
1765864584462,100005153666,Crédit
1752146290708,98354986752,LOA
1766625572976,100108891146,Crédit
1774051324089,100825420740,Crédit
1766936661919,99989222553,Crédit
1757152365100,99038789641,Crédit
1749169272026,97964118747,Crédit
559109203070,99290847018,LOA
1754412954646,98779322444,Crédit
1747326326295,91540792783,Crédit
735560234706,99204646112,LOA
1759507329393,99501285906,Crédit
481258423228,99356547422,Crédit
1774323511477,100739343331,LOA
1706067584056,98391541864,Crédit
1714507863024,98739062422,Crédit
1744210373488,98482929644,Crédit
1700746221823,98930976760,Crédit
898928117659,99663807958,LOA
1741336351304,98807850251,Crédit
1751310216018,98350911351,LOA
1759243663298,99272692959,LOA
1736658655435,97899776810,Crédit
1757345267414,98914304665,LOA
1753903653018,98426615012,LOA
1762719486363,95091331533,LOA
1770479914346,100487409451,LOA
1754059629729,96942304569,LOA
1751538067983,97786036073,Crédit
1769339296054,100941013932,LOA
121837076823,98679166377,Crédit
1750894154625,98422045623,LOA
1753106232889,98724119285,Crédit
1743905088904,94843843545,Crédit
1763737842625,99442995322,LOA
1774172845137,100066902166,Crédit
884490330383,97145827625,LOA
1750240608501,97443331898,LOA
93289880794,97838892789,LOA
1718438525540,98746842733,LOA
1758266061046,99480785404,LOA
1773915353892,100729463571,Crédit
1755350790864,99276521366,LOA
1491096726647,100360948523,Crédit
1752698816286,98717573944,LOA
1567066276688,101342749673,LOA
386336653076,99863502607,LOA
1746302412668,97490260758,LOA
1762239083033,98047479222,Crédit
1758300146218,98529982001,Crédit
1758220861144,98708805657,Crédit
1754408755748,98235935644,LOA
1755594450445,97670566378,LOA
1764059181819,99717405656,Crédit
1746819741601,97501745979,Crédit
1766046619040,100054428969,Crédit
1754146201126,98669780605,LOA
1737814340361,96200334593,LOA
1744490094193,96720627454,Crédit
1752280902438,98305340958,LOA
1762321085041,98908747300,LOA
1767520185244,100020220300,Crédit
1749273009506,97901752762,Crédit
1738206690330,96542544780,Crédit
1765153982724,99687766376,Crédit
1770601311897,101075749159,Crédit
1746822335038,98763144337,LOA
1745559207722,98035253019,Crédit
1753450419028,96931807324,LOA
1752536294234,97680569635,LOA
1760449488006,99228481033,LOA
993166702407,99432374580,Crédit
1752845654219,98372399829,LOA
1753719642488,96916370199,Crédit
233634712025,99309742059,LOA
1502067706139,96459801790,LOA
1755713748547,97596715172,Crédit
1743533856922,97311437102,LOA
1759716903802,99663684461,LOA
1747558130164,96768420793,Crédit
1762523002636,99780265629,LOA
1746846169959,97978320902,LOA
1746652897154,97956091442,LOA
1746215964768,96847952861,LOA
1746189042422,98854655614,LOA
1634110822036,97638210164,Crédit
1747561094092,98259523571,LOA
1751717262130,98811184670,Crédit
1716416632656,97245860195,Crédit
1771693766359,100861728858,Crédit
745724037806,98080452921,Crédit
1746433936973,96926620450,LOA
1769461311090,99973414937,Crédit
919116295746,98754252553,LOA
1742318152454,96555635462,Crédit
1764490433343,100046401664,Crédit
1765400112245,99764705007,Crédit
1755975068199,97735525800,LOA
1692566521525,98554804898,Crédit
1502510813375,98948883825,LOA
55436815324,91540175298,LOA
1742786700072,97314895018,Crédit
1750619003309,98400680642,Crédit
1767705801235,100296606586,Crédit
1744233343930,96998248710,Crédit
1694986815731,96959964640,LOA
1762827793232,99570197232,Crédit
1767266398909,100318836046,Crédit
1754333546075,98913193192,LOA
1745082756296,97486308854,Crédit
1753929216897,97247465656,Crédit
1651250476678,98500095727,Crédit
1772034618079,100441839058,LOA
1741638424966,99662943479,LOA
1762459525178,99259478780,Crédit
1766156160879,99903145144,LOA
1760561129294,99132153373,Crédit
1767733835054,97793445893,Crédit
1516255535487,99801877604,Crédit
1749139262255,98741902853,Crédit
1760261649069,98581974238,Crédit
1774283374952,100737120385,LOA
1742046335557,97649695385,LOA
1747309530703,98952341741,Crédit
1769466003976,99864243589,Crédit
1513069312887,97292789055,LOA
1756908458525,99053732778,Crédit
1746335756858,97979185381,LOA
1773287618641,100527545976,LOA
1747961841857,96421764714,Crédit
1761265803176,99584152393,Crédit
1757313281691,99444724280,Crédit
1748528940081,98737827452,LOA
1748498312825,99922781167,LOA
1745355931660,97729844938,Crédit
1767569954535,99575013615,Crédit
191514701708,97846796597,LOA
1744631868749,97687238473,LOA
1748126586855,96503149237,Crédit
1748001360897,97958561382,LOA
1579134650522,99458185453,LOA
1503919049666,99440772376,Crédit
1746184843524,96656162020,LOA
1588447312298,98348564908,LOA
1752935066047,97308720168,LOA
1739763370015,94809387882,LOA
1754583997991,98651009061,Crédit
1751292432450,97640803601,Crédit
1746982387150,96553906504,LOA
1775891305892,100861234870,Crédit
1760243001022,99665289922,LOA
255095773691,99867454511,LOA
1749524696392,97597456154,Crédit
1765128665839,99257255834,Crédit
1740889415661,95412053242,Crédit
1754073461393,98696455957,Crédit
1571540326004,100750581558,Crédit
1746302783159,97977703417,LOA
1749807751516,98214200172,LOA
1683899255071,95763772698,Crédit
1704621681180,94234262353,Crédit
1770077314126,100880253408,LOA
1768347244653,99918582269,LOA
1745260962467,97617833159,Crédit
1772381274158,100474442266,Crédit
1743224126446,97256851428,Crédit
1738756251980,99925868592,Crédit
1735550146363,97334284047,LOA
1718037901272,99387545169,Crédit
1083498830051,97843338681,Crédit
585452718631,99616755601,Crédit
1672270283563,99358029386,LOA
1749727354969,97392945122,Crédit
1751760733074,100108767649,Crédit
3585488401,98247420865,LOA
1731016201002,99009150361,Crédit
1678349670382,101340279733,LOA
1752986934787,98813654610,Crédit
1769691632995,100786025197,LOA
1729585364760,95713509419,LOA
1761250736542,99320733292,LOA
1745891785143,97921141791,LOA
1742267024696,97872113482,Crédit
1770303931121,100512602839,LOA
1747594438282,98233959692,LOA
1757438260655,99155123815,Crédit
434582979072,99665166425,LOA
1742979478889,99001987535,Crédit
1759258976926,99351360548,Crédit
1771676970767,101042034478,Crédit
826458472598,100013180971,Crédit
1751784074007,98723378303,Crédit
1741003279895,95839970347,Crédit
1762125836284,99564639867,Crédit
1745134995527,96206879934,LOA
1758859340634,98589878046,LOA
1741728330782,96762245943,Crédit
1747705956073,70853316325,Crédit
1762865953805,99223788147,Crédit
1758797098146,99526973282,Crédit
1750814375563,97152125972,LOA
1746040846022,97457287059,Crédit
1761947136125,98225067908,Crédit
1741910241863,97548427845,LOA
1772557010389,100888774701,Crédit
1723370995720,70186432525,Crédit
1772656301977,99191184939,Crédit
954459161194,99732101799,LOA
1527672956634,98537268324,Crédit
1757826658720,98656442929,LOA
1747988640706,97891132020,LOA
1742046088563,95135049471,Crédit
1767805586811,100404172473,LOA
1735617822719,95453671731,Crédit
1487669561400,99637009109,LOA
1766015744790,96856103663,LOA
1772719161950,101200728123,LOA
1753096229632,98724489776,LOA
1742658880677,98205678879,LOA
1745784095759,96190578330,Crédit
1765638461455,100328468812,LOA
1745769399616,96768173799,LOA
1753911680323,98914798653,LOA
1755189503782,99500668421,LOA
1746879884640,96452144976,Crédit
1711650142444,97356760501,Crédit
1749710929868,97377878488,Crédit
1757949908726,97191892006,LOA
1758625560813,100909645694,Crédit
1758179860140,98934928664,LOA
1601400665634,99124743553,LOA
1713766140042,98335597723,Crédit
1770970814921,99868442487,LOA
1755462679146,99417307946,LOA
1743961527033,97512613715,Crédit
1755358818169,98385737505,Crédit
1748756051064,98138002523,LOA
1769828467671,100294877628,Crédit
1756075347763,98344859998,Crédit
1711198884406,95729564029,LOA
1773608710841,100514825785,LOA
1750411898840,97640309613,Crédit
1752026375121,98899979013,LOA
1748061133445,98480336207,LOA
1759568460408,99345432692,LOA
1742033738863,96277149727,Crédit
1774746735696,98512815918,LOA
1765552137052,99131535888,Crédit
1771329326712,99551672682,Crédit
1737615880682,98984080470,Crédit
1740747641105,71838698888,Crédit
1740307497797,97294394516,LOA
1755940242045,98683118281,Crédit
1758221231635,99189455981,LOA
1747443277954,97662909564,Crédit
1487177302358,98111203674,Crédit
1772301865587,98636065924,LOA
1755955802667,98408584450,LOA
1743712186590,97659204654,Crédit
1747346209312,97530273786,Crédit
1760088753269,98579257304,Crédit
1733908624239,98915045647,LOA
1643749268898,96471904496,Crédit
1111798414595,98764502804,Crédit
1734413726969,98582344729,LOA
1763813052298,100437022675,LOA
1574263928842,98305093964,LOA
1596598608286,98142818906,Crédit
1734877952192,97665996989,LOA
1642400311167,99874123349,LOA
835247754088,98346094968,Crédit
1676043240410,97631911817,Crédit
1768886803046,100249060241,LOA
1764653943371,95667445038,Crédit
1739570838192,93775964986,Crédit
1758271000926,99180440700,Crédit
1743826668309,95337584551,Crédit
1747325461816,101507000683,Crédit
1669277580762,97818762778,Crédit
1707224997940,69777904449,LOA
1749029226428,97680816629,LOA
15719315645,100606707553,LOA
